iter	Passed	Remaining
492	469	482
493	469	481
494	470	479
495	471	478
496	471	477
497	472	476
498	473	475
499	474	474
500	474	472
501	475	471
502	475	470
503	476	468
504	477	467
505	477	466
506	478	465
507	478	463
508	479	462
509	480	461
510	480	459
511	481	458
512	481	457
513	482	456
514	483	455
515	483	453
516	484	452
517	485	451
518	486	450
519	486	449
520	487	447
521	487	446
522	488	445
523	489	444
524	489	443
525	490	441
526	490	440
527	491	439
528	492	438
529	492	436
530	493	435
531	493	434
532	494	433
533	495	432
534	495	431
535	496	429
536	497	428
537	497	427
538	498	426
539	499	425
540	500	424
541	501	423
542	501	422
543	502	421
544	503	420
545	504	419
546	504	417
547	505	416
548	506	415
549	506	414
550	507	413
551	508	412
552	508	411
553	509	410
554	509	408
555	510	407
556	511	406
557	511	405
558	512	404
559	513	403
560	513	402
561	514	401
562	515	400
563	516	398
564	516	397
565	517	396
566	517	395
567	518	394
568	519	393
569	520	392
570	520	391
571	521	390
572	522	389
573	523	388
574	523	387
575	524	386
576	524	384
577	525	383
578	526	382
579	526	381
580	527	380
581	527	379
582	528	378
583	529	377
584	530	376
585	530	375
586	531	373
587	532	372
588	532	371
589	533	370
590	533	369
591	534	368
592	535	367
593	535	366
594	536	365
595	536	363
596	537	362
597	538	361
598	538	360
599	539	359
600	539	358
601	540	357
602	541	356
603	541	355
604	542	354
605	542	352
606	543	351
607	544	350
608	545	349
609	545	348
610	546	347
611	546	346
612	547	345
613	548	344
614	548	343
615	549	342
616	549	341
617	550	340
618	551	339
619	551	338
620	552	337
621	552	336
622	553	335
623	554	333
624	554	332
625	555	331
626	556	330
627	556	329
628	557	328
629	557	327
630	558	326
631	559	325
632	559	324
633	560	323
634	561	322
635	561	321
636	562	320
637	563	319
638	564	318
639	564	317
640	565	316
641	565	315
642	566	314
643	567	313
644	567	312
645	568	311
646	569	310
647	569	309
648	570	308
649	570	307
650	571	306
651	572	305
652	572	304
653	573	303
654	574	302
655	574	301
656	575	300
657	576	299
658	576	298
659	577	297
660	578	296
661	578	295
662	579	294
663	579	293
664	580	292
665	581	291
666	581	290
667	582	289
668	582	288
669	583	287
670	584	286
671	584	285
672	585	284
673	585	283
674	586	282
675	586	281
676	587	280
677	588	279
678	588	278
679	589	277
680	590	276
681	591	275
682	591	274
683	592	273
684	593	272
685	593	271
686	594	270
687	594	269
688	595	268
689	596	267
690	596	266
691	597	265
692	598	264
693	598	263
694	599	262
695	599	261
696	600	260
697	601	260
698	601	259
699	602	258
700	602	257
701	603	256
702	604	255
703	605	254
704	605	253
705	606	252
706	607	251
707	607	250
708	608	249
709	609	248
710	609	247
711	610	246
712	610	245
713	611	244
714	612	243
715	612	243
716	613	242
717	613	241
718	614	240
719	615	239
720	615	238
721	616	237
722	616	236
723	617	235
724	618	234
725	618	233
726	619	232
727	620	231
728	621	230
729	621	229
730	622	229
731	623	228
732	623	227
733	624	226
734	624	225
735	625	224
736	626	223
737	626	222
738	627	221
739	627	220
740	628	219
741	629	218
742	629	217
743	630	216
744	630	215
745	631	215
746	632	214
747	632	213
748	633	212
749	634	211
750	635	210
751	636	209
752	636	208
753	637	207
754	637	207
755	638	206
756	639	205
757	639	204
758	640	203
759	641	202
760	641	201
761	642	200
762	642	199
763	643	198
764	644	197
765	644	196
766	645	196
767	645	195
768	646	194
769	646	193
770	647	192
771	648	191
772	648	190
773	649	189
774	650	188
775	651	187
776	651	187
777	652	186
778	653	185
779	653	184
780	654	183
781	654	182
782	655	181
783	656	180
784	656	179
785	657	178
786	657	178
787	658	177
788	659	176
789	659	175
790	660	174
791	660	173
792	661	172
793	662	171
794	662	170
795	663	170
796	664	169
797	664	168
798	665	167
799	666	166
800	666	165
801	667	164
802	668	163
803	668	163
804	669	162
805	670	161
806	670	160
807	671	159
808	672	158
809	672	157
810	673	156
811	673	156
812	674	155
813	675	154
814	675	153
815	676	152
816	677	151
817	677	150
818	678	149
819	678	149
820	679	148
821	680	147
822	681	146
823	681	145
824	682	144
825	682	143
826	683	142
827	684	142
828	684	141
829	685	140
830	685	139
831	686	138
832	687	137
833	687	136
834	688	136
835	689	135
836	689	134
837	690	133
838	690	132
839	691	131
840	692	130
841	692	130
842	693	129
843	694	128
844	694	127
845	695	126
846	696	125
847	697	124
848	697	124
849	698	123
850	699	122
851	699	121
852	700	120
853	700	119
854	701	118
855	702	118
856	702	117
857	703	116
858	703	115
859	704	114
860	705	113
861	705	112
862	706	112
863	706	111
864	707	110
865	708	109
866	708	108
867	709	107
868	710	107
869	711	106
870	711	105
871	712	104
872	712	103
873	713	102
874	714	102
875	714	101
876	715	100
877	715	99
878	716	98
879	717	97
880	717	96
881	718	96
882	718	95
883	719	94
884	720	93
885	720	92
886	721	91
887	721	91
888	722	90
889	723	89
890	723	88
891	724	87
892	725	86
893	726	86
894	726	85
895	727	84
896	728	83
897	728	82
898	729	81
899	729	81
900	730	80
901	731	79
902	731	78
903	732	77
904	733	76
905	733	76
906	734	75
907	734	74
908	735	73
909	735	72
910	736	71
911	737	71
912	737	70
913	738	69
914	739	68
915	740	67
916	741	67
917	742	66
918	743	65
919	744	64
920	745	63
921	746	63
922	746	62
923	747	61
924	748	60
925	748	59
926	749	59
927	749	58
928	750	57
929	751	56
930	751	55
931	752	54
932	752	54
933	753	53
934	754	52
935	754	51
936	755	50
937	756	49
938	756	49
939	757	48
940	758	47
941	758	46
942	759	45
943	760	45
944	760	44
945	761	43
946	762	42
947	762	41
948	763	41
949	763	40
950	764	39
951	765	38
952	765	37
953	766	36
954	766	36
955	767	35
956	768	34
957	768	33
958	769	32
959	769	32
960	770	31
961	771	30
962	772	29
963	772	28
964	773	28
965	774	27
966	774	26
967	775	25
968	775	24
969	776	24
970	777	23
971	777	22
972	778	21
973	779	20
974	779	19
975	780	19
976	780	18
977	781	17
978	782	16
979	782	15
980	783	15
981	784	14
982	784	13
983	785	12
984	786	11
985	786	11
986	787	10
987	788	9
988	788	8
989	789	7
990	789	7
991	790	6
992	791	5
993	791	4
994	792	3
995	792	3
996	793	2
997	794	1
998	794	0
999	795	0
